ImageId,Label
844,7
845,5
846,5
847,7
848,2
849,7
850,4
851,7
852,9
853,6
854,8
855,6
856,6
857,1
858,3
859,7
860,7
861,0
862,4
863,1
864,4
865,2
866,4
867,7
868,8
869,2
870,3
871,7
872,3
873,3
874,2
875,6
876,7
877,1
878,1
879,0
880,1
881,3
882,8
883,1
884,1
885,2
886,6
887,1
888,4
889,3
890,8
891,1
892,6
893,6
894,0
895,4
896,2
897,8
898,7
899,1
900,1
901,8
902,3
903,5
904,6
905,5
906,4
907,5
908,2
909,2
910,6
911,2
912,0
913,3
914,6
915,1
916,5
917,4
918,6
919,1
920,0
921,2
922,3
923,8
924,7
925,7
926,6
927,8
928,6
929,6
930,3
931,6
932,2
933,1
934,4
935,6
936,3
937,6
938,6
939,9
940,4
941,6
942,2
943,5
944,1
945,0
946,8
947,3
948,2
949,8
950,2
951,5
952,6
953,5
954,6
955,2
956,1
957,7
958,3
959,1
960,2
961,6
962,8
963,4
964,1
965,7
966,5
967,1
968,7
969,6
970,4
971,3
972,1
973,8
974,5
975,6
976,0
977,7
978,0
979,6
980,4
981,3
982,7
983,6
984,6
985,6
986,6
987,0
988,4
989,3
990,1
991,1
992,8
993,5
994,5
995,7
996,8
997,5
998,2
999,1
1000,8
1001,5
1002,8
1003,0
1004,6
1005,1
1006,3
1007,4
1008,4
1009,2
1010,8
1011,2
1012,5
1013,5
1014,6
1015,2
1016,6
1017,2
1018,2
1019,4
1020,7
1021,3
1022,8
1023,7
1024,5
1025,2
1026,5
1027,1
1028,5
1029,5
1030,1
1031,8
1032,1
1033,7
1034,9
1035,4
1036,7
1037,5
1038,5
1039,1
1040,0
1041,1
1042,5
1043,1
1044,8
1045,1
1046,1
1047,7
1048,7
1049,5
1050,6
1051,1
1052,5
1053,5
1054,4
1055,8
1056,1
1057,1
1058,2
1059,6
1060,4
1061,1
1062,1
1063,4
1064,1
1065,8
1066,4
1067,6
1068,1
1069,5
1070,8
1071,3
1072,8
1073,6
1074,5
1075,8
1076,1
1077,5
1078,1
1079,2
1080,8
1081,3
1082,0
1083,2
1084,2
1085,6
1086,6
1087,5
1088,6
1089,2
1090,1
1091,2
1092,1
1093,0
1094,1
1095,5
1096,5
1097,4
1098,2
1099,4
1100,5
1101,3
1102,1
1103,8
1104,1
1105,7
1106,2
1107,0
1108,1
1109,5
1110,5
1111,6
1112,2
1113,4
1114,1
1115,0
1116,5
1117,2
1118,5
1119,4
1120,8
1121,2
1122,4
1123,3
1124,1
1125,5
1126,4
1127,5
1128,6
1129,1
1130,0
1131,0
1132,7
1133,7
1134,2
1135,2
1136,5
1137,7
1138,3
1139,9
1140,6
1141,5
1142,0
1143,1
1144,1
1145,2
1146,5
1147,8
1148,6
1149,4
1150,4
1151,4
1152,6
1153,5
1154,4
1155,8
1156,3
1157,7
1158,1
1159,8
1160,2
1161,8
1162,1
1163,4
1164,0
1165,5
1166,3
1167,7
1168,0
1169,3
1170,5
1171,8
1172,1
1173,7
1174,1
1175,8
1176,5
1177,2
1178,6
1179,2
1180,5
1181,5
1182,3
1183,8
1184,8
1185,0
1186,6
1187,0
1188,2
1189,1
1190,8
1191,6
1192,2
1193,4
1194,5
1195,7
1196,5
1197,2
1198,1
1199,4
1200,4
1201,2
1202,8
1203,2
1204,0
1205,1
1206,6
1207,8
1208,5
1209,4
1210,0
1211,8
1212,6
1213,6
1214,4
1215,4
1216,8
1217,5
1218,6
1219,8
1220,2
1221,0
1222,0
1223,5
1224,0
1225,4
1226,8
1227,5
1228,8
1229,8
1230,4
1231,4
1232,2
1233,0
1234,5
1235,4
1236,6
1237,8
1238,7
1239,5
1240,8
1241,8
1242,5
1243,6
1244,8
1245,7
1246,3
1247,2
1248,4
1249,1
1250,3
1251,6
1252,5
1253,0
1254,7
1255,4
1256,2
1257,6
1258,6
1259,5
1260,3
1261,1
1262,9
1263,6
1264,4
1265,2
1266,6
1267,8
1268,7
1269,8
1270,1
1271,1
1272,2
1273,1
1274,5
1275,0
1276,4
1277,1
1278,1
1279,4
1280,6
1281,1
1282,4
1283,6
1284,0
1285,6
1286,1
1287,0
1288,3
1289,3
1290,1
1291,8
1292,8
1293,8
1294,3
1295,5
1296,8
1297,8
1298,6
1299,7
1300,4
1301,4
1302,1
1303,1
1304,1
1305,3
1306,0
1307,6
1308,7
1309,0
1310,4
1311,5
1312,6
1313,5
1314,4
1315,8
1316,5
1317,1
1318,4
1319,6
1320,4
1321,8
1322,8
1323,4
1324,1
1325,5
1326,0
1327,7
1328,5
1329,8
1330,1
1331,2
1332,6
1333,2
1334,1
1335,8
1336,1
1337,4
1338,4
1339,1
1340,2
1341,3
1342,8
1343,1
1344,2
1345,2
1346,0
1347,4
1348,6
1349,1
1350,2
1351,2
1352,4
1353,6
1354,2
1355,2
1356,2
1357,8
1358,6
1359,1
1360,4
1361,8
1362,7
1363,6
1364,3
1365,7
1366,4
1367,0
1368,7
1369,1
1370,1
1371,4
1372,6
1373,6
1374,1
1375,1
1376,0
1377,5
1378,0
1379,8
1380,1
1381,6
1382,4
1383,0
1384,8
1385,6
1386,4
1387,8
1388,7
1389,7
1390,6
1391,4
1392,4
1393,7
1394,6
1395,8
1396,4
1397,6
1398,1
1399,6
1400,4
1401,1
1402,4
1403,7
1404,2
1405,4
1406,4
1407,8
1408,7
1409,3
1410,4
1411,8
1412,1
1413,4
1414,1
1415,4
1416,2
1417,6
1418,2
1419,1
1420,6
1421,8
1422,8
1423,4
1424,6
1425,7
1426,7
1427,5
1428,0
1429,7
1430,7
1431,4
1432,6
1433,1
1434,5
1435,4
1436,4
1437,7
1438,3
1439,8
1440,8
1441,5
1442,4
1443,2
1444,6
1445,4
1446,7
1447,0
1448,8
1449,9
1450,0
1451,7
1452,8
1453,8
1454,0
1455,8
1456,0
1457,6
1458,6
1459,0
1460,3
1461,5
1462,4
1463,2
1464,5
1465,2
1466,3
1467,2
1468,1
1469,6
1470,3
1471,1
1472,0
1473,5
1474,5
1475,8
1476,4
1477,2
1478,8
1479,4
1480,1
1481,8
1482,7
1483,6
1484,4
1485,3
1486,0
1487,6
1488,4
1489,7
1490,5
1491,6
1492,3
1493,5
1494,8
1495,1
1496,0
1497,0
1498,5
1499,2
1500,5
1501,0
1502,1
1503,8
1504,2
1505,8
1506,3
1507,0
1508,1
1509,2
1510,0
1511,6
1512,3
1513,5
1514,8
1515,2
1516,3
1517,1
1518,8
1519,6
1520,8
1521,5
1522,8
1523,8
1524,1
1525,1
1526,5
1527,7
1528,2
1529,2
1530,4
1531,4
1532,1
1533,6
1534,4
1535,0
1536,5
1537,0
1538,1
1539,0
1540,0
1541,6
1542,1
1543,2
1544,5
1545,5
1546,7
1547,8
1548,6
1549,6
1550,3
1551,5
1552,4
1553,1
1554,8
1555,2
1556,6
1557,4
1558,7
1559,4
1560,0
1561,5
1562,8
1563,5
1564,6
1565,5
1566,0
1567,1
1568,6
1569,8
1570,6
1571,5
1572,0
1573,7
1574,6
1575,1
1576,2
1577,5
1578,1
1579,8
1580,2
1581,3
1582,7
1583,7
1584,1
1585,4
1586,6
1587,6
1588,3
1589,0
1590,3
1591,2
1592,6
1593,2
1594,6
1595,1
1596,8
1597,1
1598,1
1599,2
1600,5
1601,6
1602,7
1603,6
1604,4
1605,2
1606,0
1607,2
1608,1
1609,8
1610,1
1611,4
1612,5
1613,2
1614,2
1615,1
1616,8
1617,2
1618,1
1619,1
1620,1
1621,3
1622,5
1623,1
1624,9
1625,3
1626,3
1627,8
1628,5
1629,5
1630,8
1631,4
1632,8
1633,6
1634,5
1635,1
1636,1
1637,6
1638,7
1639,7
1640,4
1641,3
1642,6
1643,6
1644,7
1645,1
1646,4
1647,6
1648,1
1649,0
1650,0
1651,1
1652,6
1653,6
1654,7
1655,8
1656,8
1657,5
1658,2
1659,4
1660,5
1661,1
1662,2
1663,5
1664,0
1665,5
1666,4
1667,5
1668,5
1669,4
1670,8
1671,7
1672,5
1673,4
1674,4
1675,6
1676,5
1677,2
1678,1
1679,1
1680,5
1681,2
1682,5
1683,5
1684,3
1685,7
1686,5
1687,7
1688,3
1689,2
1690,6
1691,3
1692,4
1693,5
1694,5
1695,1
1696,6
1697,3
1698,5
1699,8
1700,4
1701,2
1702,5
1703,2
1704,8
1705,5
1706,3
1707,5
1708,5
1709,0
1710,6
1711,6
1712,1
1713,4
1714,8
1715,4
1716,8
1717,6
1718,0
1719,3
1720,1
1721,5
1722,2
1723,6
1724,2
1725,4
1726,6
1727,1
1728,3
1729,4
1730,8
1731,2
1732,4
1733,1
1734,8
1735,4
1736,1
1737,4
1738,4
1739,1
1740,0
1741,1
1742,5
1743,2
1744,8
1745,3
1746,7
1747,1
1748,0
1749,0
1750,5
1751,6
1752,3
1753,5
1754,8
1755,2
1756,6
1757,0
1758,4
1759,8
1760,0
1761,8
1762,6
1763,6
1764,8
1765,4
1766,6
1767,4
1768,5
1769,7
1770,1
1771,8
1772,2
1773,1
1774,5
1775,2
1776,8
1777,7
1778,1
1779,6
1780,3
1781,1
1782,4
1783,6
1784,0
1785,5
1786,6
1787,1
1788,2
1789,2
1790,2
1791,8
1792,1
1793,8
1794,5
1795,8
1796,2
1797,3
1798,5
1799,1
1800,5
1801,0
1802,0
1803,1
1804,1
1805,4
1806,5
1807,3
1808,2
1809,5
1810,6
1811,7
1812,5
1813,0
1814,3
1815,1
1816,7
1817,4
1818,6
1819,0
1820,2
1821,6
1822,6
1823,1
1824,4
1825,8
1826,8
1827,2
1828,0
1829,3
1830,4
1831,8
1832,5
1833,7
1834,5
1835,1
1836,0
1837,0
1838,8
1839,2
1840,6
1841,5
1842,2
1843,8
1844,2
1845,1
1846,2
1847,6
1848,1
1849,6
1850,7
1851,7
1852,2
1853,7
1854,4
1855,6
1856,4
1857,2
1858,5
1859,5
1860,7
1861,4
1862,2
1863,8
1864,6
1865,1
1866,2
1867,1
1868,8
1869,8
1870,1
1871,5
1872,2
1873,2
1874,6
1875,8
1876,0
1877,2
1878,1
1879,2
1880,6
1881,4
1882,4
1883,5
1884,3
1885,0
1886,4
1887,5
1888,1
1889,5
1890,5
1891,8
1892,7
1893,5
1894,4
1895,1
1896,5
1897,1
1898,5
1899,8
1900,3
1901,0
1902,0
1903,1
1904,3
1905,6
1906,8
1907,3
1908,2
1909,7
1910,5
1911,1
1912,4
1913,1
1914,8
1915,1
1916,6
1917,2
1918,1
1919,8
1920,8
1921,0
1922,5
1923,4
1924,2
1925,4
1926,2
1927,1
1928,7
1929,4
1930,3
1931,5
1932,6
1933,5
1934,5
1935,6
1936,7
1937,3
1938,4
1939,8
1940,2
1941,8
1942,6
1943,1
1944,6
1945,6
1946,4
1947,7
1948,8
1949,4
1950,0
1951,6
1952,4
1953,6
1954,4
1955,6
1956,6
1957,7
1958,5
1959,3
1960,1
1961,5
1962,2
1963,6
1964,7
1965,3
1966,6
1967,1
1968,8
1969,5
1970,0
1971,8
1972,4
1973,8
1974,6
1975,7
1976,3
1977,0
1978,8
1979,3
1980,5
1981,8
1982,4
1983,5
1984,4
1985,0
1986,1
1987,0
1988,1
1989,7
1990,4
1991,8
1992,5
1993,7
1994,8
1995,6
1996,1
1997,0
1998,5
1999,4
2000,6
2001,3
2002,5
2003,1
2004,8
2005,6
2006,2
2007,4
2008,5
2009,6
2010,1
2011,1
2012,4
2013,1
2014,5
2015,5
2016,6
2017,0
2018,8
2019,4
2020,5
2021,0
2022,8
2023,4
2024,6
2025,2
2026,4
2027,6
2028,2
2029,2
2030,8
2031,4
2032,5
2033,2
2034,4
2035,5
2036,5
2037,5
2038,8
2039,2
2040,5
2041,8
2042,8
2043,5
2044,3
2045,8
2046,2
2047,7
2048,0
2049,2
2050,3
2051,0
2052,8
2053,3
2054,5
2055,7
2056,8
2057,8
2058,2
2059,2
2060,4
2061,8
2062,0
2063,6
2064,1
2065,4
2066,6
2067,1
2068,8
2069,1
2070,8
2071,8
2072,4
2073,1
2074,4
2075,6
2076,8
2077,8
2078,4
2079,0
2080,7
2081,1
2082,5
2083,2
2084,8
2085,2
2086,7
2087,2
2088,0
2089,4
2090,4
2091,6
2092,2
2093,2
2094,5
2095,5
2096,5
2097,1
2098,2
2099,3
2100,3
2101,6
2102,4
2103,9
2104,2
2105,6
2106,5
2107,5
2108,1
2109,8
2110,1
2111,0
2112,8
2113,6
2114,2
2115,4
2116,4
2117,0
2118,5
2119,2
2120,1
2121,5
2122,2
2123,5
2124,6
2125,3
2126,2
2127,2
2128,0
2129,5
2130,7
2131,2
2132,4
2133,4
2134,5
2135,1
2136,5
2137,7
2138,1
2139,4
2140,6
2141,6
2142,1
2143,4
2144,2
2145,5
2146,0
2147,1
2148,1
2149,1
2150,4
2151,8
2152,0
2153,3
2154,2
2155,4
2156,0
2157,4
2158,2
2159,0
2160,7
2161,8
2162,1
2163,5
2164,6
2165,2
2166,3
2167,5
2168,3
2169,5
2170,5
2171,8
2172,5
2173,2
2174,0
2175,4
2176,7
2177,0
2178,1
2179,6
2180,3
2181,3
2182,5
2183,0
2184,3
2185,5
2186,5
2187,8
2188,1
2189,6
2190,4
2191,6
2192,9
2193,3
2194,7
2195,5
2196,6
2197,4
2198,8
2199,4
2200,4
2201,1
2202,8
2203,5
2204,4
2205,4
2206,0
2207,2
2208,5
2209,3
2210,7
2211,0
2212,8
2213,2
2214,1
2215,1
2216,5
2217,6
2218,3
2219,6
2220,4
2221,1
2222,5
2223,5
2224,5
2225,0
2226,1
2227,3
2228,2
2229,1
2230,1
2231,4
2232,2
2233,2
2234,1
2235,1
2236,6
2237,8
2238,3
2239,7
2240,0
2241,7
2242,8
2243,4
2244,7
2245,8
2246,4
2247,5
2248,2
2249,2
2250,7
2251,8
2252,1
2253,2
2254,6
2255,8
2256,1
2257,3
2258,6
2259,0
2260,6
2261,1
2262,4
2263,1
2264,0
2265,1
2266,7
2267,0
2268,6
2269,2
2270,1
2271,1
2272,4
2273,2
2274,8
2275,8
2276,4
2277,6
2278,7
2279,6
2280,6
2281,8
2282,4
2283,5
2284,2
2285,5
2286,1
2287,4
2288,5
2289,8
2290,5
2291,8
2292,4
2293,2
2294,1
2295,7
2296,3
2297,6
2298,5
2299,7
2300,6
2301,2
2302,7
2303,1
2304,2
2305,3
2306,5
2307,2
2308,2
2309,1
2310,6
2311,4
2312,4
2313,8
2314,6
2315,0
2316,1
2317,2
2318,5
2319,2
2320,2
2321,5
2322,4
2323,2
2324,4
2325,8
2326,1
2327,4
2328,5
2329,2
2330,5
2331,6
2332,1
2333,5
2334,7
2335,7
2336,6
2337,5
2338,5
2339,8
2340,7
2341,4
2342,6
2343,6
2344,2
2345,5
2346,9
2347,9
2348,5
2349,5
2350,2
2351,8
2352,7
2353,8
2354,8
2355,3
2356,1
2357,6
2358,2
2359,7
2360,8
2361,1
2362,4
2363,5
2364,6
2365,1
2366,7
2367,0
2368,6
2369,0
2370,5
2371,1
2372,2
2373,3
2374,2
2375,1
2376,1
2377,5
2378,6
2379,6
2380,6
2381,4
2382,2
2383,1
2384,5
2385,5
2386,8
2387,7
2388,6
2389,8
2390,7
2391,3
2392,0
2393,0
2394,6
2395,6
2396,1
2397,6
2398,0
2399,3
2400,5
2401,7
2402,7
2403,6
2404,1
2405,6
2406,0
2407,1
2408,0
2409,4
2410,2
2411,8
2412,0
2413,1
2414,8
2415,1
2416,8
2417,7
2418,4
2419,2
2420,3
2421,5
2422,4
2423,0
2424,0
2425,4
2426,8
2427,4
2428,8
2429,4
2430,2
2431,4
2432,0
2433,0
2434,3
2435,2
2436,2
2437,5
2438,8
2439,0
2440,1
2441,1
2442,6
2443,8
2444,7
2445,2
2446,2
2447,3
2448,3
2449,4
2450,1
2451,0
2452,7
2453,3
2454,6
2455,5
2456,5
2457,8
2458,1
2459,8
2460,7
2461,6
2462,0
2463,6
2464,5
2465,5
2466,6
2467,0
2468,2
2469,2
2470,8
2471,6
2472,2
2473,1
2474,8
2475,6
2476,5
2477,4
2478,4
2479,1
2480,2
2481,1
2482,2
2483,8
2484,4
2485,1
2486,3
2487,8
2488,4
2489,8
2490,5
2491,1
2492,5
2493,5
2494,5
2495,8
2496,0
2497,4
2498,1
2499,2
2500,3
2501,2
2502,7
2503,6
2504,4
2505,1
2506,4
2507,2
2508,4
2509,1
2510,1
2511,8
2512,2
2513,1
2514,0
2515,2
2516,6
2517,2
2518,4
2519,7
2520,2
2521,5
2522,2
2523,0
2524,0
2525,5
2526,0
2527,3
2528,5
2529,0
2530,3
2531,4
2532,4
2533,1
2534,5
2535,8
2536,2
2537,4
2538,4
2539,6
2540,1
2541,1
2542,2
2543,1
2544,1
2545,1
2546,8
2547,0
2548,2
2549,6
2550,6
2551,2
2552,5
2553,8
2554,6
2555,7
2556,7
2557,6
2558,2
2559,3
2560,8
2561,3
2562,6
2563,8
2564,1
2565,3
2566,5
2567,0
2568,8
2569,8
2570,6
2571,5
2572,3
2573,5
2574,3
2575,1
2576,1
2577,2
2578,5
2579,0
2580,1
2581,7
2582,7
2583,4
2584,6
2585,6
2586,6
2587,3
2588,4
2589,1
2590,2
2591,5
2592,5
2593,0
2594,3
2595,1
2596,0
2597,5
2598,1
2599,4
2600,0
2601,1
2602,8
2603,7
2604,2
2605,8
2606,5
2607,0
2608,1
2609,5
2610,6
2611,6
2612,5
2613,5
2614,5
2615,5
2616,6
2617,5
2618,5
2619,2
2620,2
2621,5
2622,2
2623,1
2624,5
2625,3
2626,0
2627,8
2628,7
2629,6
2630,4
2631,6
2632,4
2633,5
2634,5
2635,4
2636,8
2637,6
2638,2
2639,1
2640,5
2641,1
2642,5
2643,2
2644,2
2645,6
2646,2
2647,5
2648,4
2649,6
2650,4
2651,1
2652,0
2653,1
2654,5
2655,0
2656,6
2657,4
2658,8
2659,0
2660,8
2661,5
2662,8
2663,1
2664,7
2665,5
2666,2
2667,4
2668,5
2669,6
2670,1
2671,2
2672,7
2673,1
2674,5
2675,4
2676,2
2677,3
2678,5
2679,1
2680,5
2681,6
2682,5
2683,6
2684,6
2685,6
2686,8
2687,1
2688,7
2689,6
2690,2
2691,1
2692,4
2693,7
2694,0
2695,8
2696,0
2697,2
2698,4
2699,8
2700,6
2701,8
2702,3
2703,1
2704,4
2705,2
2706,1
2707,8
2708,1
2709,5
2710,6
2711,7
2712,1
2713,6
2714,5
2715,1
2716,5
2717,7
2718,6
2719,5
2720,6
2721,4
2722,6
2723,2
2724,3
2725,8
2726,4
2727,0
2728,6
2729,4
2730,5
2731,6
2732,8
2733,8
2734,5
2735,1
2736,6
2737,8
2738,7
2739,4
2740,3
2741,6
2742,6
2743,7
2744,7
2745,3
2746,5
2747,0
2748,4
2749,0
2750,6
2751,3
2752,5
2753,1
2754,8
2755,6
2756,2
2757,0
2758,0
2759,1
2760,8
2761,8
2762,7
2763,1
2764,1
2765,8
2766,1
2767,2
2768,1
2769,2
2770,1
2771,0
2772,4
2773,7
2774,4
2775,1
2776,6
2777,1
2778,0
2779,5
2780,1
2781,5
2782,1
2783,1
2784,7
2785,7
2786,2
2787,6
2788,1
2789,6
2790,8
2791,6
2792,5
2793,6
2794,5
2795,1
2796,8
2797,4
2798,2
2799,6
2800,6
2801,4
2802,4
2803,7
2804,0
2805,7
2806,2
2807,0
2808,7
2809,5
2810,4
2811,5
2812,1
2813,8
2814,2
2815,8
2816,4
2817,1
2818,4
2819,1
2820,1
2821,4
2822,6
2823,0
2824,1
2825,2
2826,4
2827,5
2828,1
2829,4
2830,2
2831,8
2832,2
2833,8
2834,2
2835,5
2836,5
2837,5
2838,5
2839,5
2840,7
2841,5
2842,6
2843,1
2844,1
2845,5
2846,5
2847,2
2848,1
2849,8
2850,4
2851,6
2852,5
2853,6
2854,1
2855,1
2856,5
2857,3
2858,6
2859,4
2860,2
2861,4
2862,7
2863,0
2864,4
2865,1
2866,5
2867,0
2868,4
2869,1
2870,2
2871,1
2872,5
2873,4
2874,2
2875,8
2876,0
2877,4
2878,2
2879,5
2880,1
2881,4
2882,7
2883,2
2884,1
2885,6
2886,0
2887,6
2888,1
2889,8
2890,2
2891,8
2892,7
2893,0
2894,7
2895,8
2896,8
2897,6
2898,4
2899,1
2900,3
2901,3
2902,3
2903,1
2904,1
2905,1
2906,0
2907,0
2908,6
2909,0
2910,7
2911,1
2912,5
2913,0
2914,5
2915,6
2916,5
2917,5
2918,6
2919,6
2920,2
2921,2
2922,7
2923,8
2924,8
2925,5
2926,8
2927,6
2928,8
2929,2
2930,1
2931,1
2932,3
2933,6
2934,2
2935,6
2936,7
2937,3
2938,1
2939,4
2940,6
2941,1
2942,8
2943,6
2944,6
2945,6
2946,7
2947,8
2948,8
2949,6
2950,8
2951,8
2952,4
2953,2
2954,9
2955,4
2956,0
2957,6
2958,5
2959,1
2960,1
2961,4
2962,8
2963,6
2964,2
2965,4
2966,5
2967,8
2968,3
2969,7
2970,7
2971,2
2972,2
2973,8
2974,6
2975,8
2976,5
2977,1
2978,1
2979,3
2980,4
2981,4
2982,5
2983,1
2984,6
2985,0
2986,6
2987,8
2988,2
2989,6
2990,6
2991,3
2992,1
2993,4
2994,6
2995,1
2996,4
